 [   	{ Content: "Hack For Japan", NavigateUri: "http://www.hack4.jp/" },
    	{ Content: "sinsai.info", NavigateUri: "http://www.sinsai.info/ushahidi/" },
    	{ Content: "首相官邸", NavigateUri: "http://www.kantei.go.jp/saigai/index.html" },
    	{ Content: "東松島市災害ボランティアセンター", NavigateUri: "http://msv3151.c-bosai.jp/group.php?gid=10180" },
    	{ Content: "Yahoo復興支援（ボランティア情報）", NavigateUri: "http://shinsai.yahoo.co.jp/" },
    	{ Content: "電力使用状況アプリ（Facebook）", NavigateUri: "http://www.facebook.com/apps/application.php?id=193304330707460" },
    	{ Content: "神奈川震災ボランティアネットワーク", NavigateUri: "http://ksvn.jp" },
    	{ Content: "神奈川震災ボランティアネットワーク（物産展６月４日～５日）", NavigateUri: "http://ksvn.jp/ksvn_headline_news4193.html" },
    	{ Content: "Yahoo写真保存プロジェクト", NavigateUri: "http://archive.shinsai.yahoo.co.jp/" },
    	{ Content: "復興アクション", NavigateUri: "http://fukko.gov-online.go.jp/" },
    	{ Content: "フォトサルベージの輪", NavigateUri: "http://www.photosalvage.net/index.html" }
]
